   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
2589.7  30 | c : DNS request from ('192.168.1.132', 62604) to None: 59 bytes
2589.7  30 | c : DNS request from ('192.168.1.132', 58997) to None: 59 bytes
2589.8  16 | 2021-01-13T11:48:29+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2589.8  16 | 2021-01-13T11:48:29+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2589.8  16 | 2021-01-13T11:48:29+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2589.8  16 | 2021-01-13T11:48:29+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
2589.8  16 | 2021-01-13T11:48:29+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
2592.8  30 | c : DNS request from ('192.168.1.132', 56271) to None: 45 bytes
2592.8  16 | 2021-01-13T11:48:32+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2592.9  16 | 2021-01-13T11:48:32+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.42']
2594.8  30 | c : DNS request from ('192.168.1.132', 64452) to None: 32 bytes
2594.8  16 | 2021-01-13T11:48:34+0000 [stdout#info] A query: b'eap.redhat.com'
2594.8  16 | 2021-01-13T11:48:34+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2595.1  30 | c : DNS request from ('192.168.1.132', 56149) to None: 33 bytes
2595.1  16 | 2021-01-13T11:48:35+0000 [stdout#info] A query: b'ssl.gstatic.com'
2595.1  16 | 2021-01-13T11:48:35+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.163']
2596.0  30 | c : DNS request from ('192.168.1.132', 63025) to None: 34 bytes
2596.0  16 | 2021-01-13T11:48:35+0000 [stdout#info] A query: b'rhpds.redhat.com'
2596.2  16 | 2021-01-13T11:48:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2599.3 TEL | (proxy checking local liveness)
2599.3  16 | 2021-01-13T11:48:39+0000 [Poll#info] Checkpoint
2608.7 TEL | [124] Running: sudo -n echo -n
2608.8  30 | c : DNS request from ('192.168.1.132', 63505) to None: 33 bytes
2608.8 TEL | [124] ran in 0.05 secs.
2608.8  16 | 2021-01-13T11:48:48+0000 [stdout#info] A query: b'c.go-mpulse.net'
2608.9  16 | 2021-01-13T11:48:48+0000 [stdout#info] Result for b'c.go-mpulse.net' is ['23.35.232.134']
2619.7  30 | c : DNS request from ('192.168.1.132', 54163) to None: 59 bytes
2619.7  30 | c : DNS request from ('192.168.1.132', 54193) to None: 59 bytes
2619.8  16 | 2021-01-13T11:48:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2619.8  16 | 2021-01-13T11:48:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2619.8  16 | 2021-01-13T11:48:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2619.8  16 | 2021-01-13T11:48:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
2619.8  16 | 2021-01-13T11:48:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
2628.8  30 | c : DNS request from ('192.168.1.132', 55581) to None: 86 bytes
2628.8  16 | 2021-01-13T11:49:08+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2628.8  16 | 2021-01-13T11:49:08+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2629.3 TEL | (proxy checking local liveness)
2629.3  16 | 2021-01-13T11:49:09+0000 [Poll#info] Checkpoint
2635.4  30 | c : DNS request from ('192.168.1.132', 62032) to None: 45 bytes
2635.4  16 | 2021-01-13T11:49:15+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2635.5  16 | 2021-01-13T11:49:15+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.106']
2635.8  30 | c : DNS request from ('192.168.1.132', 50555) to None: 32 bytes
2635.8  16 | 2021-01-13T11:49:15+0000 [stdout#info] A query: b'eap.redhat.com'
2635.8  16 | 2021-01-13T11:49:15+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2639.1 TEL | [125] Running: sudo -n echo -n
2639.1 TEL | [125] ran in 0.04 secs.
2648.0  30 | c : DNS request from ('192.168.1.132', 64409) to None: 34 bytes
2648.1  16 | 2021-01-13T11:49:28+0000 [stdout#info] A query: b'alive.github.com'
2648.1  16 | 2021-01-13T11:49:28+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.112.25']
2649.7  30 | c : DNS request from ('192.168.1.132', 52014) to None: 59 bytes
2649.7  30 | c : DNS request from ('192.168.1.132', 64590) to None: 59 bytes
2649.8  16 | 2021-01-13T11:49:29+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2649.8  16 | 2021-01-13T11:49:29+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2649.8  16 | 2021-01-13T11:49:29+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2649.8  16 | 2021-01-13T11:49:29+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
2649.8  16 | 2021-01-13T11:49:29+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
2652.8  30 | c : DNS request from ('192.168.1.132', 52124) to None: 34 bytes
2652.8  30 | c : DNS request from ('192.168.1.132', 61433) to None: 27 bytes
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] A query: b'rhpds.redhat.com'
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] Updated query of type 1 from b'wpad.Home' to b'wpad'
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] A query: b'wpad'
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] Failed to lookup b'wpad' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2652.8  16 | 2021-01-13T11:49:32+0000 [stdout#info] ], falling back to b'wpad.Home'
2652.8  16 | 2021-01-13T11:49:32+0000 [-] DNSDatagramProtocol starting on 59239
2652.8  16 | 2021-01-13T11:49:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde15908>
2652.8  16 | 2021-01-13T11:49:32+0000 [-] (UDP Port 59239 Closed)
2652.8  16 | 2021-01-13T11:49:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde15908>
2652.8  30 | c : DNS request from ('192.168.1.132', 59326) to None: 22 bytes
2652.9  16 | 2021-01-13T11:49:32+0000 [stdout#info] A query: b'wpad'
2652.9  16 | 2021-01-13T11:49:32+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2655.3  30 | c : DNS request from ('192.168.1.132', 56721) to None: 33 bytes
2655.4  16 | 2021-01-13T11:49:35+0000 [stdout#info] A query: b'ssl.gstatic.com'
2655.4  16 | 2021-01-13T11:49:35+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.163']
2659.3 TEL | (proxy checking local liveness)
2659.3  16 | 2021-01-13T11:49:39+0000 [Poll#info] Checkpoint
2669.3 TEL | [126] Running: sudo -n echo -n
2669.3 TEL | [126] ran in 0.04 secs.
2671.4  30 | c : DNS request from ('192.168.1.132', 52899) to None: 51 bytes
2671.4  16 | 2021-01-13T11:49:51+0000 [stdout#info] A query: b'starlight-gw-prod.sentinelone.net'
2671.5  16 | 2021-01-13T11:49:51+0000 [stdout#info] Result for b'starlight-gw-prod.sentinelone.net' is ['18.204.85.51', '54.209.32.124']
2676.7  30 | c : DNS request from ('192.168.1.132', 50494) to None: 34 bytes
2676.7  16 | 2021-01-13T11:49:56+0000 [stdout#info] A query: b'web.whatsapp.com'
2676.8  30 | c : DNS request from ('192.168.1.132', 58373) to None: 32 bytes
2676.8  16 | 2021-01-13T11:49:56+0000 [stdout#info] Result for b'web.whatsapp.com' is ['157.240.20.52']
2676.8  16 | 2021-01-13T11:49:56+0000 [stdout#info] A query: b'eap.redhat.com'
2676.8  16 | 2021-01-13T11:49:56+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2681.8  30 | c : DNS request from ('192.168.1.132', 54885) to None: 59 bytes
2681.8  30 | c : DNS request from ('192.168.1.132', 53624) to None: 59 bytes
2681.9  16 | 2021-01-13T11:50:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2681.9  16 | 2021-01-13T11:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2681.9  16 | 2021-01-13T11:50:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2681.9  16 | 2021-01-13T11:50:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2681.9  16 | 2021-01-13T11:50:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2688.9  30 | c : DNS request from ('192.168.1.132', 65408) to None: 32 bytes
2689.0  16 | 2021-01-13T11:50:08+0000 [stdout#info] A query: b'www.google.com'
2689.0  16 | 2021-01-13T11:50:08+0000 [stdout#info] Result for b'www.google.com' is ['216.58.212.132']
2689.3 TEL | (proxy checking local liveness)
2689.3  16 | 2021-01-13T11:50:09+0000 [Poll#info] Checkpoint
2691.2  30 | c : DNS request from ('192.168.1.132', 60266) to None: 86 bytes
2691.2  16 | 2021-01-13T11:50:11+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2691.2  16 | 2021-01-13T11:50:11+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2691.6  30 | c : DNS request from ('192.168.1.132', 53496) to None: 28 bytes
2691.6  30 | c : DNS request from ('192.168.1.132', 61529) to None: 41 bytes
2691.6  16 | 2021-01-13T11:50:11+0000 [stdout#info] A query: b'github.com'
2691.6  16 | 2021-01-13T11:50:11+0000 [stdout#info] A query: b'github.githubassets.com'
2691.6  16 | 2021-01-13T11:50:11+0000 [stdout#info] Result for b'github.com' is ['140.82.121.4']
2691.6  16 | 2021-01-13T11:50:11+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.110.154', '185.199.109.154', '185.199.108.154', '185.199.111.154']
2692.8  30 | c : DNS request from ('192.168.1.132', 62795) to None: 48 bytes
2692.8  30 | c : DNS request from ('192.168.1.132', 55968) to None: 48 bytes
2692.8  16 | 2021-01-13T11:50:12+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
2692.8  16 | 2021-01-13T11:50:12+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
2692.9  16 | 2021-01-13T11:50:12+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.12.133']
2692.9  16 | 2021-01-13T11:50:12+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.12.133']
2693.2  30 | c : DNS request from ('192.168.1.132', 53799) to None: 43 bytes
2693.2  16 | 2021-01-13T11:50:13+0000 [stdout#info] A query: b'raw.githubusercontent.com'
2693.3  16 | 2021-01-13T11:50:13+0000 [stdout#info] Result for b'raw.githubusercontent.com' is ['151.101.12.133']
2696.1  30 | c : DNS request from ('192.168.1.132', 65101) to None: 48 bytes
2696.1  30 | c : DNS request from ('192.168.1.132', 49462) to None: 48 bytes
2696.1  30 | c : DNS request from ('192.168.1.132', 54703) to None: 47 bytes
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] A query: b'github-cloud.s3.amazonaws.com'
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.12.133']
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.12.133']
2696.1  30 | c : DNS request from ('192.168.1.132', 64096) to None: 51 bytes
2696.1  16 | 2021-01-13T11:50:16+0000 [stdout#info] Result for b'github-cloud.s3.amazonaws.com' is ['52.217.36.60']
2696.2  16 | 2021-01-13T11:50:16+0000 [stdout#info] A query: b'user-images.githubusercontent.com'
2696.2  16 | 2021-01-13T11:50:16+0000 [stdout#info] Result for b'user-images.githubusercontent.com' is ['151.101.112.133']
2699.4  30 | c : DNS request from ('192.168.1.132', 53726) to None: 41 bytes
2699.4  16 | 2021-01-13T11:50:19+0000 [stdout#info] A query: b'collector.githubapp.com'
2699.4  16 | 2021-01-13T11:50:19+0000 [stdout#info] Result for b'collector.githubapp.com' is ['3.224.212.168', '54.146.190.157', '50.16.105.27']
2699.5  30 | c : DNS request from ('192.168.1.132', 53710) to None: 32 bytes
2699.5 TEL | [127] Running: sudo -n echo -n
2699.5  16 | 2021-01-13T11:50:19+0000 [stdout#info] A query: b'api.github.com'
2699.5  16 | 2021-01-13T11:50:19+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
2699.5 TEL | [127] ran in 0.06 secs.
2707.4  30 | c : DNS request from ('192.168.1.132', 59487) to None: 46 bytes
2707.4  16 | 2021-01-13T11:50:27+0000 [stdout#info] A query: b'fcmconnection.googleapis.com'
2707.5  16 | 2021-01-13T11:50:27+0000 [stdout#info] Result for b'fcmconnection.googleapis.com' is ['172.217.18.106']
2707.9  30 | c : DNS request from ('192.168.1.132', 54881) to None: 49 bytes
2707.9  16 | 2021-01-13T11:50:27+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2707.9  16 | 2021-01-13T11:50:27+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.207.74']
2711.8  30 | c : DNS request from ('192.168.1.132', 54916) to None: 59 bytes
2711.8  30 | c : DNS request from ('192.168.1.132', 56733) to None: 59 bytes
2711.9  16 | 2021-01-13T11:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2711.9  16 | 2021-01-13T11:50:31+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2711.9  16 | 2021-01-13T11:50:31+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2711.9  16 | 2021-01-13T11:50:31+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
2711.9  16 | 2021-01-13T11:50:31+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2715.6  30 | c : DNS request from ('192.168.1.132', 52279) to None: 33 bytes
2715.6  16 | 2021-01-13T11:50:35+0000 [stdout#info] A query: b'ssl.gstatic.com'
2715.7  16 | 2021-01-13T11:50:35+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.163']
2716.1  30 | c : DNS request from ('192.168.1.132', 61598) to None: 34 bytes
2716.1  16 | 2021-01-13T11:50:36+0000 [stdout#info] A query: b'rhpds.redhat.com'
2716.1  16 | 2021-01-13T11:50:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2717.6  30 | c : DNS request from ('192.168.1.132', 55675) to None: 32 bytes
2717.7  16 | 2021-01-13T11:50:37+0000 [stdout#info] A query: b'eap.redhat.com'
2717.7  16 | 2021-01-13T11:50:37+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2719.3 TEL | (proxy checking local liveness)
2719.3  16 | 2021-01-13T11:50:39+0000 [Poll#info] Checkpoint
2729.7 TEL | [128] Running: sudo -n echo -n
2729.7 TEL | [128] ran in 0.04 secs.
2741.9  30 | c : DNS request from ('192.168.1.132', 61950) to None: 59 bytes
2741.9  30 | c : DNS request from ('192.168.1.132', 64584) to None: 59 bytes
2741.9  16 | 2021-01-13T11:51:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2741.9  16 | 2021-01-13T11:51:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2741.9  16 | 2021-01-13T11:51:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2741.9  16 | 2021-01-13T11:51:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
2741.9  16 | 2021-01-13T11:51:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
2744.1  30 | c : DNS request from ('192.168.1.132', 53391) to None: 28 bytes
2744.1  16 | 2021-01-13T11:51:04+0000 [stdout#info] A query: b'trello.com'
2744.1  16 | 2021-01-13T11:51:04+0000 [stdout#info] Result for b'trello.com' is ['18.184.99.148', '18.184.99.146', '18.184.99.147']
2745.0  30 | c : DNS request from ('192.168.1.132', 51209) to None: 35 bytes
2745.0  16 | 2021-01-13T11:51:04+0000 [stdout#info] A query: b'api.atlassian.com'
2745.1  16 | 2021-01-13T11:51:05+0000 [stdout#info] Result for b'api.atlassian.com' is ['18.184.99.132', '18.184.99.133', '18.184.99.131']
2749.3 TEL | (proxy checking local liveness)
2749.3  16 | 2021-01-13T11:51:09+0000 [Poll#info] Checkpoint
2758.5  30 | c : DNS request from ('192.168.1.132', 51097) to None: 32 bytes
2758.6  16 | 2021-01-13T11:51:18+0000 [stdout#info] A query: b'eap.redhat.com'
2758.6  16 | 2021-01-13T11:51:18+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2759.8 TEL | [129] Running: sudo -n echo -n
2759.9 TEL | [129] ran in 0.04 secs.
2763.1  30 | c : DNS request from ('192.168.1.132', 59727) to None: 86 bytes
2763.2  16 | 2021-01-13T11:51:23+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2763.2  16 | 2021-01-13T11:51:23+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2771.9  30 | c : DNS request from ('192.168.1.132', 58619) to None: 59 bytes
2771.9  30 | c : DNS request from ('192.168.1.132', 49495) to None: 59 bytes
2771.9  16 | 2021-01-13T11:51:31+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2771.9  16 | 2021-01-13T11:51:31+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2771.9  16 | 2021-01-13T11:51:31+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2771.9  16 | 2021-01-13T11:51:31+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
2771.9  16 | 2021-01-13T11:51:31+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2772.8  30 | c : DNS request from ('192.168.1.132', 60278) to None: 34 bytes
2772.8  16 | 2021-01-13T11:51:32+0000 [stdout#info] A query: b'rhpds.redhat.com'
2773.2  16 | 2021-01-13T11:51:33+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2775.9  30 | c : DNS request from ('192.168.1.132', 56118) to None: 33 bytes
2775.9  16 | 2021-01-13T11:51:35+0000 [stdout#info] A query: b'ssl.gstatic.com'
2775.9  16 | 2021-01-13T11:51:35+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.205.227']
2779.3 TEL | (proxy checking local liveness)
2779.3  16 | 2021-01-13T11:51:39+0000 [Poll#info] Checkpoint
2779.4  30 | c : DNS request from ('192.168.1.132', 51113) to None: 47 bytes
2779.5  16 | 2021-01-13T11:51:39+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
2779.5  16 | 2021-01-13T11:51:39+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.18.1']
2790.0 TEL | [130] Running: sudo -n echo -n
2790.0 TEL | [130] ran in 0.04 secs.
2799.5  30 | c : DNS request from ('192.168.1.132', 59560) to None: 32 bytes
2799.5  16 | 2021-01-13T11:51:59+0000 [stdout#info] A query: b'eap.redhat.com'
2799.5  16 | 2021-01-13T11:51:59+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2801.9  30 | c : DNS request from ('192.168.1.132', 61714) to None: 59 bytes
2801.9  30 | c : DNS request from ('192.168.1.132', 53965) to None: 59 bytes
2801.9  16 | 2021-01-13T11:52:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2801.9  16 | 2021-01-13T11:52:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2801.9  16 | 2021-01-13T11:52:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2801.9  16 | 2021-01-13T11:52:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
2801.9  16 | 2021-01-13T11:52:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
2809.3 TEL | (proxy checking local liveness)
2809.3  16 | 2021-01-13T11:52:09+0000 [Poll#info] Checkpoint
2811.8  30 | c : DNS request from ('192.168.1.132', 56103) to None: 33 bytes
2811.8  16 | 2021-01-13T11:52:11+0000 [stdout#info] A query: b'mail.google.com'
2811.8  16 | 2021-01-13T11:52:11+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.21.229']
2813.4  30 | c : DNS request from ('192.168.1.132', 52882) to None: 40 bytes
2813.4  16 | 2021-01-13T11:52:13+0000 [stdout#info] A query: b'api-gateway.trello.com'
2813.4  16 | 2021-01-13T11:52:13+0000 [stdout#info] Result for b'api-gateway.trello.com' is ['18.184.99.148', '18.184.99.147', '18.184.99.146']
2815.2  30 | c : DNS request from ('192.168.1.132', 55204) to None: 30 bytes
2815.2  16 | 2021-01-13T11:52:15+0000 [stdout#info] A query: b'c.trello.com'
2815.2  16 | 2021-01-13T11:52:15+0000 [stdout#info] Result for b'c.trello.com' is ['13.227.156.89', '13.227.156.84', '13.227.156.18', '13.227.156.19']
2820.1 TEL | [131] Running: sudo -n echo -n
2820.2 TEL | [131] ran in 0.07 secs.
2825.1  30 | c : DNS request from ('192.168.1.132', 55252) to None: 33 bytes
2825.1  16 | 2021-01-13T11:52:25+0000 [stdout#info] A query: b'play.google.com'
2825.1  16 | 2021-01-13T11:52:25+0000 [stdout#info] Result for b'play.google.com' is ['216.58.210.14']
2832.1  30 | c : DNS request from ('192.168.1.132', 55608) to None: 33 bytes
2832.2  16 | 2021-01-13T11:52:32+0000 [stdout#info] A query: b'a.simplemdm.com'
2832.2  16 | 2021-01-13T11:52:32+0000 [stdout#info] Result for b'a.simplemdm.com' is ['54.148.75.32', '52.12.34.57']
2834.0  30 | c : DNS request from ('192.168.1.132', 56743) to None: 59 bytes
2834.0  30 | c : DNS request from ('192.168.1.132', 65188) to None: 59 bytes
2834.0  16 | 2021-01-13T11:52:33+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2834.0  16 | 2021-01-13T11:52:33+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2834.0  16 | 2021-01-13T11:52:33+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2834.0  16 | 2021-01-13T11:52:33+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
2834.0  16 | 2021-01-13T11:52:33+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
2836.1  30 | c : DNS request from ('192.168.1.132', 52472) to None: 34 bytes
2836.1  16 | 2021-01-13T11:52:36+0000 [stdout#info] A query: b'rhpds.redhat.com'
2836.1  16 | 2021-01-13T11:52:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2836.9  30 | c : DNS request from ('192.168.1.132', 51660) to None: 33 bytes
2837.0  16 | 2021-01-13T11:52:36+0000 [stdout#info] A query: b'ssl.gstatic.com'
2837.0  16 | 2021-01-13T11:52:36+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.67']
2838.8  30 | c : DNS request from ('192.168.1.132', 52376) to None: 86 bytes
2838.8  16 | 2021-01-13T11:52:38+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2838.8  16 | 2021-01-13T11:52:38+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2839.3 TEL | (proxy checking local liveness)
2839.3  16 | 2021-01-13T11:52:39+0000 [Poll#info] Checkpoint
2840.0  30 | c : DNS request from ('192.168.1.132', 29056) to None: 34 bytes
2840.0  16 | 2021-01-13T11:52:39+0000 [stdout#info] A query: b'time1.google.com'
2840.0  16 | 2021-01-13T11:52:39+0000 [stdout#info] Result for b'time1.google.com' is ['216.239.35.0']
2840.0  30 | c : DNS request from ('192.168.1.132', 61194) to None: 34 bytes
2840.0  16 | 2021-01-13T11:52:39+0000 [stdout#info] AAAA query, sending back A instead: b'time1.google.com'
2840.0  16 | 2021-01-13T11:52:39+0000 [stdout#info] A query: b'time1.google.com'
2840.1  16 | 2021-01-13T11:52:40+0000 [stdout#info] Result for b'time1.google.com' is ['216.239.35.0']
2840.4  30 | c : DNS request from ('192.168.1.132', 61131) to None: 32 bytes
2840.5  16 | 2021-01-13T11:52:40+0000 [stdout#info] A query: b'eap.redhat.com'
2840.5  16 | 2021-01-13T11:52:40+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2850.3 TEL | [132] Running: sudo -n echo -n
2850.4 TEL | [132] ran in 0.04 secs.
2858.5  30 | c : DNS request from ('192.168.1.132', 53722) to None: 86 bytes
2858.5  16 | 2021-01-13T11:52:58+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2858.5  16 | 2021-01-13T11:52:58+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2860.5  30 | c : DNS request from ('192.168.1.132', 46647) to None: 34 bytes
2860.5  16 | 2021-01-13T11:53:00+0000 [stdout#info] A query: b'time2.google.com'
2860.5  16 | 2021-01-13T11:53:00+0000 [stdout#info] Result for b'time2.google.com' is ['216.239.35.4']
2860.5  30 | c : DNS request from ('192.168.1.132', 56523) to None: 34 bytes
